2024-03-29T23:07:28.012Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-237edea2d764303b58d69f06addf6fda
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_REP_MACS2_QC]
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 1122613
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=4.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=32.0, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.0, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, CHECK_DESIGN=11.0, MERGED_LIB_BAM=15.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=8.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=14.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=74.0, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=2.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=4.5}
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_REP_MACS2_QC]
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 1141927
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=4.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=32.0, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.0, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, CHECK_DESIGN=11.0, MERGED_LIB_BAM=15.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=8.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=14.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=74.0, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=2.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=4.5}
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_REP_MACS2_QC]
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-29T23:07:54.179Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-3d7120cb6534030493204081c0a38fba Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-29T23:07:54.180Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c0d937b6fab139f5744bef17b98eca97 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-29T23:07:54.180Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-d9a5878f92c82b634f6d20c6ca0001c4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-29T23:07:54.277Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu07 was modified
2024-03-29T23:07:54.681Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu01 was modified
2024-03-29T23:07:55.232Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu10 was modified
2024-03-29T23:07:56.192Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-22e8118028516476a74847fe8eb70f0f
2024-03-29T23:07:56.192Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=19.123, ram=26075656960)
Node: cpu09 Requirements(cpu=19.623, ram=26575669248)
Node: cpu08 Requirements(cpu=19.623, ram=41608013824)
Node: cpu07 Requirements(cpu=30.978, ram=133898317824)
Node: cpu06 Requirements(cpu=30.998, ram=133908447232)
Node: cpu03 Requirements(cpu=19.623, ram=26575628288)
Node: cpu02 Requirements(cpu=25.593, ram=80198862848)
Node: cpu01 Requirements(cpu=29.623, ram=132648716288)
------------------------------------
2024-03-29T23:07:56.192Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : getting TaskNodeAlignment
2024-03-29T23:07:56.192Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : updating models
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.scheduler.rest.ProvenanceRestClient  : Fetched provenance data of 39 processes
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for FASTQC (data points: 280)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_ANNOTATE (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2_QC (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for output_documentation (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BIGWIG (data points: 280)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PLOTPROFILE (data points: 268)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MULTIQC (data points: 9)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for SORT_BAM (data points: 280)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_DESEQ2 (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PICARD_METRICS (data points: 280)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for BWA_MEM (data points: 280)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2 (data points: 140)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_BIGWIG (data points: 140)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2_QC (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS (data points: 10)
2024-03-29T23:07:56.261Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2_ANNOTATE (data points: 140)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_COUNTS (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for BWA_INDEX (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for get_software_versions (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for CHECK_DESIGN (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_ATAQV_MKARV (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PRESEQ (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_GENE_BED (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2 (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM_FILTER (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_COUNTS (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_ATAQV (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2_ANNOTATE (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for TRIMGALORE (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_BAM (data points: 140)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_DESEQ2 (data points: 9)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM_REMOVE_ORPHAN (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_ANNOTATE (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_TSS_BED (data points: 10)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for IGV (data points: 9)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PLOTFINGERPRINT (data points: 280)
2024-03-29T23:07:56.262Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_GENOME_FILTER (data points: 10)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process FASTQC (Pearson: -0.19183215335803772)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process FASTQC
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_ANNOTATE (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process MERGED_LIB_CONSENSUS_ANNOTATE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2_QC (Pearson: 0.23833136019333398)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process MERGED_LIB_MACS2_QC
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process output_documentation (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process output_documentation
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BIGWIG (Pearson: 0.17284014298037437)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_BIGWIG
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PLOTPROFILE (Pearson: -0.10756754873505187)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 64.0 computed for process MERGED_LIB_PLOTPROFILE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MULTIQC (Pearson: 0.35553070437958084)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 32.0 computed for process MULTIQC
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process SORT_BAM (Pearson: 0.043914153183703064)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process SORT_BAM
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_DESEQ2 (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 71.0 computed for process MERGED_LIB_CONSENSUS_DESEQ2
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_REP_CONSENSUS
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PICARD_METRICS (Pearson: 0.0713538529903634)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_LIB_PICARD_METRICS
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process BWA_MEM (Pearson: 0.07840441708011768)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process BWA_MEM
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_MACS2 (Pearson: 0.1929506376973911)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_REP_MACS2
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_BIGWIG (Pearson: 0.19140881370403282)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process MERGED_REP_BIGWIG
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process MERGED_REP_MACS2_QC (Pearson: 0.6576667877414203)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process MERGED_REP_MACS2_QC
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.5 computed for process MERGED_LIB_CONSENSUS
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_MACS2_ANNOTATE (Pearson: 0.008549179993447127)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process MERGED_REP_MACS2_ANNOTATE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_COUNTS (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process MERGED_REP_CONSENSUS_COUNTS
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process BWA_INDEX (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 15.0 computed for process BWA_INDEX
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process get_software_versions (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process get_software_versions
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process CHECK_DESIGN (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 11.0 computed for process CHECK_DESIGN
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM (Pearson: -0.2640925378560608)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 15.0 computed for process MERGED_LIB_BAM
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_ATAQV_MKARV (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_ATAQV_MKARV
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PRESEQ (Pearson: -0.15837405085302547)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_LIB_PRESEQ
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MAKE_GENE_BED (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process MAKE_GENE_BED
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2 (Pearson: -4.495103539843883E-4)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process MERGED_LIB_MACS2
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM_FILTER (Pearson: 0.04202451153206803)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_LIB_BAM_FILTER
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_COUNTS (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 8.5 computed for process MERGED_LIB_CONSENSUS_COUNTS
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_ATAQV (Pearson: -0.12910871288726733)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_LIB_ATAQV
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2_ANNOTATE (Pearson: -0.04094805309581737)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process MERGED_LIB_MACS2_ANNOTATE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process TRIMGALORE (Pearson: -0.09033517287026832)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 14.0 computed for process TRIMGALORE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_BAM (Pearson: 0.2891504470872716)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 16.0 computed for process MERGED_REP_BAM
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_DESEQ2 (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 74.0 computed for process MERGED_REP_CONSENSUS_DESEQ2
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM_REMOVE_ORPHAN (Pearson: 0.16501236775328093)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_BAM_REMOVE_ORPHAN
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_ANNOTATE (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_REP_CONSENSUS_ANNOTATE
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MAKE_TSS_BED (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process MAKE_TSS_BED
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process IGV (Pearson: NaN)
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process IGV
2024-03-29T23:07:56.263Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PLOTFINGERPRINT (Pearson: -0.14321307242213532)
2024-03-29T23:07:56.264Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 11.0 computed for process MERGED_LIB_PLOTFINGERPRINT
