2024-03-03T14:34:09.171Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b5cf398359be501b2e1f9eae99f2ee87
2024-03-03T14:34:20.589Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-b310721e3f7dc86b3feb82955b9b5a2c to node: cpu10
2024-03-03T14:34:20.593Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu10
2024-03-03T14:34:20.693Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu08 was modified
2024-03-03T14:34:20.908Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-9b7ada4767a14b04cd24e0c73fc0a475
2024-03-03T14:34:20.908Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=19.583, ram=56551376896)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30719
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30516
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30719
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31297
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:20.913Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@6bf9d30e, pod=nf-a86f2c993e9f966029bacdce32317ce1, workDir='/data/work/a8/6f2c993e9f966029bacdce32317ce1'}, Task{state=cws.k8s.scheduler.model.TaskState@432614a2, pod=nf-aa0ad2db47ae921d5b90fcbec2c5e4bb, workDir='/data/work/aa/0ad2db47ae921d5b90fcbec2c5e4bb'}, Task{state=cws.k8s.scheduler.model.TaskState@3f634e6e, pod=nf-c2671c9e3d8201c12e426598c54faabc, workDir='/data/work/c2/671c9e3d8201c12e426598c54faabc'}, Task{state=cws.k8s.scheduler.model.TaskState@3cd73141, pod=nf-271bda876920ab8c558083cbdeac2340, workDir='/data/work/27/1bda876920ab8c558083cbdeac2340'}, Task{state=cws.k8s.scheduler.model.TaskState@4d3d5415, pod=nf-8053c66d08e5a1bfb1d69a875069ffde, workDir='/data/work/80/53c66d08e5a1bfb1d69a875069ffde'}]
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-a86f2c993e9f966029bacdce32317ce1 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu02
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-a86f2c993e9f966029bacdce32317ce1
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-aa0ad2db47ae921d5b90fcbec2c5e4bb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c2671c9e3d8201c12e426598c54faabc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:20.914Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:20.915Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-271bda876920ab8c558083cbdeac2340 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:20.915Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:20.915Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8053c66d08e5a1bfb1d69a875069ffde Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:20.915Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:20.927Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-a86f2c993e9f966029bacdce32317ce1 to node: cpu02
2024-03-03T14:34:20.931Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-03T14:34:21.363Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-da793ad015ecf3e2a1583107c78a5d71
2024-03-03T14:34:21.363Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=19.613, ram=56615274496)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:21.367Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:21.367Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:21.367Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30516
2024-03-03T14:34:21.367Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30719
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31297
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@432614a2, pod=nf-aa0ad2db47ae921d5b90fcbec2c5e4bb, workDir='/data/work/aa/0ad2db47ae921d5b90fcbec2c5e4bb'}, Task{state=cws.k8s.scheduler.model.TaskState@3f634e6e, pod=nf-c2671c9e3d8201c12e426598c54faabc, workDir='/data/work/c2/671c9e3d8201c12e426598c54faabc'}, Task{state=cws.k8s.scheduler.model.TaskState@3cd73141, pod=nf-271bda876920ab8c558083cbdeac2340, workDir='/data/work/27/1bda876920ab8c558083cbdeac2340'}, Task{state=cws.k8s.scheduler.model.TaskState@4d3d5415, pod=nf-8053c66d08e5a1bfb1d69a875069ffde, workDir='/data/work/80/53c66d08e5a1bfb1d69a875069ffde'}]
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-aa0ad2db47ae921d5b90fcbec2c5e4bb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu09
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-aa0ad2db47ae921d5b90fcbec2c5e4bb
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c2671c9e3d8201c12e426598c54faabc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:21.368Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:21.369Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-271bda876920ab8c558083cbdeac2340 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:21.369Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:21.369Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8053c66d08e5a1bfb1d69a875069ffde Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:21.369Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:21.389Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-aa0ad2db47ae921d5b90fcbec2c5e4bb to node: cpu09
2024-03-03T14:34:21.393Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu09
2024-03-03T14:34:21.435Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu03 was modified
2024-03-03T14:34:22.239Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu06 was modified
2024-03-03T14:34:22.527Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-61f173f3676385d086063954e7e7a335
2024-03-03T14:34:22.528Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=19.613, ram=56615262208)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30719
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31297
2024-03-03T14:34:22.532Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@3f634e6e, pod=nf-c2671c9e3d8201c12e426598c54faabc, workDir='/data/work/c2/671c9e3d8201c12e426598c54faabc'}, Task{state=cws.k8s.scheduler.model.TaskState@3cd73141, pod=nf-271bda876920ab8c558083cbdeac2340, workDir='/data/work/27/1bda876920ab8c558083cbdeac2340'}, Task{state=cws.k8s.scheduler.model.TaskState@4d3d5415, pod=nf-8053c66d08e5a1bfb1d69a875069ffde, workDir='/data/work/80/53c66d08e5a1bfb1d69a875069ffde'}]
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c2671c9e3d8201c12e426598c54faabc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu10
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-c2671c9e3d8201c12e426598c54faabc
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-271bda876920ab8c558083cbdeac2340 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8053c66d08e5a1bfb1d69a875069ffde Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.533Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.551Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-c2671c9e3d8201c12e426598c54faabc to node: cpu10
2024-03-03T14:34:22.555Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu10
2024-03-03T14:34:22.799Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-970c1b686f0b7661261f2f2ca6d31954
2024-03-03T14:34:22.799Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=19.013, ram=55578362624)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31297
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@3cd73141, pod=nf-271bda876920ab8c558083cbdeac2340, workDir='/data/work/27/1bda876920ab8c558083cbdeac2340'}, Task{state=cws.k8s.scheduler.model.TaskState@4d3d5415, pod=nf-8053c66d08e5a1bfb1d69a875069ffde, workDir='/data/work/80/53c66d08e5a1bfb1d69a875069ffde'}]
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-271bda876920ab8c558083cbdeac2340 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.803Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.804Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-03T14:34:22.804Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:22.804Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-271bda876920ab8c558083cbdeac2340
2024-03-03T14:34:22.804Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8053c66d08e5a1bfb1d69a875069ffde Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.804Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.815Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-271bda876920ab8c558083cbdeac2340 to node: cpu08
2024-03-03T14:34:22.819Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-03T14:34:22.872Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-a7b759772b281277e4ff5230df2fa6ae
2024-03-03T14:34:22.873Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=19.013, ram=55578362624)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@4d3d5415, pod=nf-8053c66d08e5a1bfb1d69a875069ffde, workDir='/data/work/80/53c66d08e5a1bfb1d69a875069ffde'}]
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8053c66d08e5a1bfb1d69a875069ffde Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:22.877Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-8053c66d08e5a1bfb1d69a875069ffde
2024-03-03T14:34:22.888Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-8053c66d08e5a1bfb1d69a875069ffde to node: cpu08
2024-03-03T14:34:22.891Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-03T14:34:22.913Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-c5109eeaa71304c6f2ba1d9b7dbe32ed
2024-03-03T14:34:23.028Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu01 was modified
2024-03-03T14:34:23.095Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
